id,brand_name,title,year,publish_month,material,theme_series,print_size,inspiration_origin,created_at,updated_at
30000038,芳菲信,往期欣赏――【芳菲信】画韵春秋系列 南意秋棠独家印花汉服布料,2019,May-19,银丝乱麻,画韵春秋系列,循环印花料,"【芳菲信】
花纹元素：清代画家邹一桂《百花图》
须信漏泄风光，百花头上，报一枝消息。多少园林应次第，迤逦排红骈白。
金鼎芳滋，玉堂璀璨，趁取佳时节。东君归後，绿阴依旧南陌。
十数种花卉错落有致地分布在整条裙摆之上，仿佛把整个春天留在了身边。布料底布选用了银丝乱麻，织有均匀细银丝，光下布面有闪闪光泽，与百花甚是相称，走动时摇曳生姿。与本期另一款布料【妙常】搭配非常和谐。",20/1/2025 17:47:17,17/6/2025 06:01:55
30000039,妙常,往期欣赏――【妙常】画韵春秋系列 南意秋棠独家印花汉服布料,2019,May-19,竹节仿麻,画韵春秋系列,循环印花料,"【妙常】（原版）
花纹元素：工笔小花枝，仿文物水田衣设计元素
粉墙花影自重重，帘卷残荷水殿风，抱琴弹向月明中。
香袅金猊动，人在蓬莱第几宫。
本款布料参考水田衣文物设计排版，原版选用简洁的淡紫+白相间底色，有种静静的清冷之气，在菱格的空隙中排布四种工笔小花枝，整体表现出灵动活泼之感",20/1/2025 17:47:17,20/1/2025 17:47:17
30000040,莲衣,往期欣赏――【莲衣】画韵春秋系列 南意秋棠独家汉服印花布料,2019,Jun-19,银线雪纺,画韵春秋系列,循环印花料,"【莲衣】
花纹元素：恽寿平《山水花卉神品册》临白阳山人荷花图
莲衣宜著雨，竹锡好随云。
夏雨淅淅沥沥，泛舟十里荷塘，弄莲水湿衣，芙蓉向脸，荷叶裙裁，清凉如此，何来酷暑。底色选用非常有古韵的古画绢色，布料选用银线雪纺印制，阳光下点点银光仿若阳光照射荷瓣上的点点露珠晶莹剔透。",20/1/2025 17:47:17,17/6/2025 06:11:46
30000041,宋人牡丹,【宋人牡丹】DD画韵春秋系列 南意秋棠独家设计汉服印花布料,2019,Jun-19,30D天丝雪纺,画韵春秋系列,循环印花料,"【宋人牡丹】（牡丹粉/牡丹红）
花纹元素：南宋 牡丹图
天下无双品，人间第一花。
宋人牡丹不同于唐人风格，画风柔美i丽，层次质感处理绝佳，细节丰富，极写牡丹轻盈柔美之态。因而布底布选用轻薄材质印制，透明度高，增加了朦胧的感觉，且使得图案更加灵动，非常能体现牡丹的质感。",20/1/2025 17:47:17,17/6/2025 06:16:54
30000042,阿峤,往期欣赏――【阿峤】 执・念系列 南意秋棠独家印花布料,2019,Jun-19,银线雪纺,执・念系列,循环印花料,"【阿峤】
花纹元素：五岳真形图，古砚雕饰流云纹样。
《淮南子・泰族训》：“《诗》云：怀柔百神，及河峤岳。”
本款布料的团花由五岳真形图为原型进行重组设计，随流云纹的分布而半明半暗，好似山峰耸立入云，站于山脚仰视而观，峰顶若隐若现，山海相连，自有一番气势。流云纹为端砚雕饰纹样，拓印化用，砚台乃取山石，雕流水，水磨石穿的器物，刚柔相济互为表里，作为底纹凸显五岳真形之意象。",20/1/2025 17:47:17,10/6/2025 20:33:17
30000043,藤萝儿,往期欣赏――【白果儿】【红叶儿】【藤萝儿】南意秋棠印花布料,2019,Sep-19,树皮皱欧根纱,画韵春秋系列,单边定位裙料,"【藤萝儿】
花纹元素：紫藤花蔓
素材：清?许佑《藤花乳鸡图》
紫藤拂花树，黄鸟度青枝。?
阳春花慢慢，帘外月迟迟。
紫藤有紫气东来、紫光祥兆等吉祥寓意。紫藤花穗垂挂枝头，紫中带蓝，灿若云霞。灰褐色的枝蔓如龙蛇般蜿蜒，姿态优雅风采迷人。作为下裙面料，恰似置身紫藤花丛之中。举步移身之间，如春风拂过花树，花穗摇荡，极具动态之美。",20/1/2025 17:47:17,20/6/2025 09:51:56
30000044,白果儿,往期欣赏――【白果儿】画韵春秋系列 南意秋棠独家设计印花布料,2019,Sep-19,树皮皱欧根纱,画韵春秋系列,单边定位裙料,"【白果儿】
花纹元素：银杏叶，白果
鸭脚半熟色犹青，纱囊驰寄江陵城。
城中朱门韩林宅，清风明月吹帘笙。
玉纤雪腕白相照，烂银破壳玻璃明。
古人常以鸭脚入诗，以类银杏叶。秋风渐起，半熟鸭脚翠意犹存，累累白果随风摇曳。翩翩落叶翻飞似蝶，以银杏叶之秋香绿为底，画秋叶秋果，实则写秋意秋风，观之腋下生风，凉意如水。",17/6/2025 12:40:27,20/6/2025 09:52:02
30000045,红叶儿,往期欣赏――【红叶儿】画韵春秋系列 南意秋棠独家设计印花布料,2019,Sep-19,树皮皱欧根纱,画韵春秋系列,单边定位裙料,"【红叶儿】
花纹元素：红叶，柿子
晓连星影出，晚带日光悬。
本因遗采掇，翻自保天年。 ?
柿子是一种传统吉祥的图饰，“柿”谐音“事”，常出现在“四世同堂”、“事事安顺”、“事事如意”等吉祥图案中。柿子金黄饱满，令人垂涎欲滴，仿佛能闻到秋果儿的甜香。以金柿之色为底，布料自带缎面光泽，仿若阳光洒满林间，饱满的果实衬于翻飞红叶之间，正是秋色灿烂之所在。",17/6/2025 12:40:27,20/6/2025 09:52:04
30000046,清渠儿,往期欣赏――【清渠儿】画韵春秋系列 南意秋棠独家设计印花布料,2019,Sep-19,树皮皱欧根纱,画韵春秋系列,循环印花料,"【清渠儿】
花纹元素：池水，水藻，小鱼，落花
素材：恽寿平《山水花卉神品册》临刘莱《琳池鱼藻》
半奁香雨簇春漪。没个渔舟系。径尺横拖鸭茵翠。
鲤花肥。
乙肠可有相思字。猜量不定，几番步涩，浑欲撒沉丝。??
秋意渐寒，秋水泠泠，群鱼戏藻。鱼儿清灵自由，藻类植物飘摇婉转，虽无一笔画水，却以鱼的灵动和水藻的轻盈将秋水特有的动势表现得恰到好处。底布自带柔和光泽，恰似一江秋水，粼粼波光，搭配各类花草题材上装，恰似临花照水，相得益彰。",17/6/2025 12:40:27,20/6/2025 09:51:03
30000047,瑞鹤仙,往期欣赏――【瑞鹤仙】长物志系列 南意秋棠独家设计汉服布料,2019,Oct-19,秋香麻,长物志系列,循环印花料,"【瑞鹤仙】（妃色渐变/雀蓝渐变）
花纹元素：瑞鹤吉祥纹样折枝花
素材：波士顿美术馆藏清代汉女服饰
清代织物仙鹤图案，搭配折枝花卉。寓意吉祥，纤巧秀丽而不落俗套。布料底色的主色选用妃色、雀蓝两种传统色，为寒冷的秋冬季增添一抹艳丽色彩。",20/1/2025 17:47:17,17/6/2025 06:35:04
30000048,鹊踏枝,往期欣赏――【鹊踏枝】 长物志系列 南意秋棠独家设计印花布料,2019,Oct-19,银丝乱麻,长物志系列,单边定位裙料,"【鹊踏枝】（黑/灰）
花纹元素：漆笺花鸟纹饰
烦恼韶光能几许，肠断魂消，看却春还去。只喜墙头灵鹊语，不知青鸟全相误。
心若垂杨千万缕，水阔花飞，梦断巫山路。开眼新愁无问处，珠帘锦帐相思否？
漆笺是将漆平涂于绢上，再施以彩绘画。古代漆绘依附于瑟、奁、盘、屏风等器物上，以刻漆、堆漆、彩绘等技法制成。与漆绘于器物上的彩绘不同，亦有别于传统的绘画。此处选用五开，其技法多变，或以针刻出花瓣，或用墨笔勾勒叶脉，花瓣翻转、叶片向背及鸟羽层次均见晕染效果，匠心独运，生意盎然。",20/1/2025 17:47:17,20/6/2025 09:54:06
30000049,阿峤白底版,往期欣赏――【阿峤】白底版 执念系列 南意秋棠独家印花布料,2020,Feb-20,仿真丝化纤纱,执・念系列,循环印花料,"【阿峤】（白底）
花纹元素：五岳真形图，古砚雕饰流云纹样。
《淮南子・泰族训》：“《诗》云：怀柔百神，及河峤岳。”
本款布料的团花由五岳真形图为原型进行重组设计，随流云纹的分布而半明半暗，好似山峰耸立入云，站于山脚仰视而观，峰顶若隐若现，山海相连，自有一番气势。流云纹为端砚雕饰纹样，拓印化用，砚台乃取山石，雕流水，水磨石穿的器物，刚柔相济互为表里，作为底纹凸显五岳真形之意象。本次选用纯白底色搭配蓝色云雾，比之云水蓝底色更多几分飘逸仙气。",20/1/2025 17:47:17,20/6/2025 09:57:05
30000050,桃之夭夭,往期欣赏――【桃之夭夭】画韵春秋 南意秋棠独家印花汉服布料,2020,Feb-20,仿真丝化纤纱,画韵春秋系列,循环印花料,"【桃之夭夭】
花纹元素：碧桃花枝，彩霞
素材：恽寿平花卉册页
两姓联姻，一堂缔约，良缘永结，匹配同称。
看此日桃花灼灼，宜室宜家，卜他年瓜瓞绵绵，尔昌尔炽。
谨以白头之约，书向鸿笺，好将红叶之盟，载明鸳谱。
一纸婚书，两姓之好，有感而设计了两款寓意幸福的布料，新春之际，特此奉上。",20/1/2025 17:47:17,20/6/2025 09:56:18
30000051,瓜瓞绵绵,往期欣赏――【瓜瓞绵绵】画韵春秋 南意秋棠独家印花汉服布料,2020,Feb-20,仿真丝化纤纱,画韵春秋系列,单边定位裙料,"【瓜瓞绵绵】
花纹元素：瓜蔓，兔，蜻蜓
素材：于非瓜趣图
两姓联姻，一堂缔约，良缘永结，匹配同称。
看此日桃花灼灼，宜室宜家，卜他年瓜瓞绵绵，尔昌尔炽。
谨以白头之约，书向鸿笺，好将红叶之盟，载明鸳谱。
一纸婚书，两姓之好，有感而设计了两款寓意幸福的布料，新春之际，特此奉上。",20/1/2025 17:47:17,20/6/2025 09:56:05
30000052,寻香,往期欣赏――【寻香】画韵春秋系列 南意秋棠独家设计印花汉服布料,2020,Feb-20,仿真丝化纤纱,画韵春秋系列,单边定位裙料,"【寻香】
花纹元素：兰草，蝴蝶，山石
素材：清代余W花鸟图册，清代马荃《花卉蝴蝶图》
手培兰蕙两三栽，日暖风微次第开。
坐久不知香在室，推窗时有蝶飞来。
细观余W所绘这丛兰草，叶脉及花瓣纹路都清晰可见，笔法工整细腻，造型栩栩如生；而女画家马荃所绘蝴蝶体态灵动，婀娜多姿，仔细观之颇有意趣。以湖水之蓝色作底，其上这二者动静结合，搭配纱质底布更显轻盈，仿佛行走与湖水岸边，兰草微摇、蝴蝶翩飞，自有一番风韵。",20/1/2025 17:47:17,20/6/2025 09:55:45
30000053,辛夷,往期欣赏――【辛夷】画韵春秋 南意秋棠独家印花汉服布料,2020,Feb-20,仿真丝化纤纱/银丝乱麻,画韵春秋系列,循环印花料,"【辛夷】（葡灰/蓼蓝）银丝乱麻版
花纹元素：辛夷花枝
素材：明代沈周墨菜辛夷图卷
心吐毫，枝折管。细萼芳苞春日暖。
疑醮水，欲书空，写出韶光留著款。
藉斜晖，凝晓露，俨似荷风浮紫碗。
怜倚槛，笑含风，缘堤色与芙蓉乱。
初见这枝辛夷花，就被她吸引了，优雅且温柔，轻盈且灵动，恍若春风拂面，正合了春天、春风、春色之意象。",20/1/2025 17:47:17,20/6/2025 09:54:55
30000054,妙常满花版,往期欣赏――满花版【妙常】画韵春秋 南意秋棠独家印花汉服布料,2020,Mar-20,竹节仿麻,画韵春秋系列,循环印花料,"【妙常】（原版/满花版）
花纹元素：工笔小花枝，仿文物水田衣设计元素
粉墙花影自重重，帘卷残荷水殿风，抱琴弹向月明中。
香袅金猊动，人在蓬莱第几宫。
本款布料参考水田衣文物设计排版，原版选用简洁的淡紫+白相间底色，有种静静的清冷之气，在菱格的空隙中排布四种工笔小花枝，整体表现出灵动活泼之感；本次新增的满花版选用较为浓烈的深蓝+白相间底色，而在菱格中布满八种工笔小花枝，整体有华丽大气之感。两种风格总有适合您的一款~",20/1/2025 17:47:17,20/6/2025 09:58:03
30000055,百花笺,往期欣赏――【百花笺】长物志系列 南意秋棠独家印花汉服布料,2020,Mar-20,银丝乱麻,长物志系列,循环印花料,"【百花笺】
花纹元素：清・乾隆粉紫色折枝花纹粉蜡笺
春林花多媚，春鸟意多哀。
春风复多情，吹我罗裳开。
粉蜡笺源自于魏晋，成型于盛唐。以五色纸为原料，施以粉彩、蜡砑光。若在粉蜡笺上描金勾银，则成“描金勾蜡笺”。本款布料即选用乾隆描金粉蜡笺扩展设计印制。底布选用了银丝乱麻，织有均匀细银丝，光下布面有闪闪光泽，非常能体现“描金”的特征。",20/1/2025 17:47:17,20/6/2025 09:57:26
30000056,杳杳,往期欣赏――【皎皎】【杳杳】画韵春秋 南意秋棠印花汉服布料,2020,Apr-20,竹节仿麻,画韵春秋系列,单边定位裙料,"【杳杳】
花纹元素：墨梅，工笔梅花，书法，窗棂纹样
素材：元 邹复雷《春消息图卷》，宋 马麟《梅花图卷》，宋 米芾《梁简文帝梅花赋》，清 罗聘《梅竹双清图》
早梅发高树，回映楚天碧。
朔吹飘夜香，繁霜滋晓白。
欲为万里赠，杳杳山水隔。
寒英坐销落，何用慰远客？
邹复雷墨梅运用疏密、繁简、直曲等对比手法布局，笔势奔放一气呵成，墨色浓淡参差，境界幽雅淡逸，设计中作为远景元素，并添加粼粼波影，取“疏影横斜水清浅，暗香浮动月黄昏。”之意境；近景选马麟梅花图卷，格调清雅，枝影萧疏，三色梅花交错层叠；米芾的梅花赋笔法纵逸豪放、萧洒出尘，虽无梅型，笔法转折之处，却得梅花精神。",20/1/2025 17:47:17,20/6/2025 09:58:49
30000057,皎皎,往期欣赏――【皎皎】画韵春秋系列 南意秋棠独家设计印花布料,2020,Apr-20,竹节仿麻,画韵春秋系列,单边定位裙料,"【皎皎】
花纹元素：玉兰花枝，窗棂纹样
自爱临风皎皎,笑溱洧、芍药纷遗。
藐姑射，肌肤凝雪，烟雨画楼西。
开齐，还也未，绵苞乍褪，鹤翅初披。
称水晶帘映，云母屏依。
文徵明玉兰图卷工写结合，设色雅丽，花枝蜿蜒翻覆，清俊疏朗。王铎有“神笔王铎”之称，擅长行草，笔法大气，劲健洒脱，淋漓痛快。书法居中，如轻纱障屏，花枝环绕，忽近忽远，偶见落英，似觉清香，如坐春风。",20/1/2025 17:47:17,20/6/2025 09:58:27
30000058,照影,往期欣赏――【照影】画韵春秋系列南意秋棠独家设计印花汉服布料,2020,May-20,钻石雪纺,画韵春秋系列,循环印花料,"【照影】
花纹元素：水藻，水鸟，水货（不是）
素材：清代女画家钱与龄《秋风墨藻图》
城上斜阳画角哀，沈园非复旧池台，
伤心桥下春波绿，曾是惊鸿照影来。
梦断香消四十年，沈园柳老不吹绵。
此身行作稽山土，犹吊遗踪一泫然。
此卷画碧藻残荷、紫茵红蓼间，游鱼虾蟹、泥螺伏蛙、蜻蜓翠鸟、白鹭飞虫，或游或憩或观或窥，共同成就一幅盎然生机的秋色风光。从画法看，绝少职业画家之固定套路，写生与追求意趣之倾向尤其明显。裙料底色选用白和绢粉的渐变色，呈现出池塘周围水气氤氲的氛围。一条白纱裙，承包你的夏日鱼塘！",20/1/2025 17:47:17,20/6/2025 09:59:28
30000059,数珠儿,往期欣赏【数珠儿】画韵春秋系列 南意秋棠独家印花布料,2020,May-20,银线雪纺,画韵春秋系列,循环印花料,"【数珠儿】（茄紫/玉绿）
花纹元素：松鼠，葡萄藤蔓
初似琉璃，终成码瑙。
攒攒簇簇圆圆小。
数珠相似恐人偷，马风吃了归蓬岛。
松鼠葡萄，是传统经典的吉祥纹饰。葡萄枝叶蔓延，果实累累，寓意子孙绵长、家庭兴旺，是人们心中的瑞果； 鼠寓意多子，又是财神手中的吐宝神鼬，是财富的象征。江寒汀的这幅松鼠葡萄配色清新活泼，形态生动可爱，穿着于身心情愉悦~",20/1/2025 17:47:17,17/6/2025 22:17:59
30000060,妙霞蕊,往期欣赏――【妙霞蕊】画韵春秋 南意秋棠独家设计印花汉服布料,2020,Jul-20,仿真丝化纤纱,画韵春秋系列,单边定位裙料,"【妙霞蕊】
花纹元素：凌霄花藤，草石，猫
素材：居廉花卉四屏之一（凌霄）
草木不解行，随生自有理。观此引蔓柔，必凭高树起。
气类固未合，萦缠岂由己。仰见苍虬枝，上发彤霞蕊。
层霄不易凌，樵斧谁家子。一日摧作新，此物当共委。
居廉的凌霄花，极其清秀俊逸，明媚典雅。于翠石之后，凌空开放，并以数只草虫作为点睛。此画以没骨画法为主，并结合“撞水撞粉”技法，使得画面呈现出明暗参差，水色交融的效果，引人入胜，整幅画面营造出和谐的自然情趣。本店在此画基础上，扩展了一部分凌霄花藤，使其遍布整个裙幅，并增加了小猫在花藤之下嬉戏玩耍。底色纯白，凸显凌霄花之娇艳，仅在裙摆处渐变为草绿色，穿着于身仿佛置身草地之中。",20/1/2025 17:47:17,20/6/2025 10:00:04
30000061,清热莲藕羹,往期欣赏――【纳凉消夏特饮】画韵春秋 南意秋棠独家印花布料,2020,Jul-20,仿真丝化纤纱,画韵春秋系列,循环印花料,"花纹元素：莲藕，莲蓬，菱角，蟠桃
素材：清 洪范《花果十二开》
白藕片，玉莲子，红菱角，绿蟠桃，青瓷碗里铺冰盘，是江南夏日里绵延千年的一缕甜甜凉意。",20/1/2025 17:47:17,18/6/2025 06:41:46
30000062,桃桃枇杷露,往期欣赏――【纳凉消夏特饮】画韵春秋 南意秋棠独家印花布料,2020,Jul-20,仿真丝化纤纱,画韵春秋系列,循环印花料,"花纹元素：樱桃，蜜桃，枇杷
素材：清 洪范《花果十二开》
当季限定蜜桃枇杷，生津止渴化痰止咳，可以是蜜饯也可以是果茶，望之便有香气扑鼻而来。以香之名，入来桃源乡，寻一番梦中的枇杷树。",20/1/2025 17:47:17,18/6/2025 06:41:48
30000063,柑味石榴汁,往期欣赏――【纳凉消夏特饮】画韵春秋 南意秋棠独家印花布料,2020,Jul-20,仿真丝化纤纱,画韵春秋系列,循环印花料,"花纹元素：佛手，百合，石榴
素材：清 洪范《花果十二开》
前调佛手柑清新微带些许苦涩，中调石榴馥郁甜蜜，后调百合软糯淡雅，正是一杯花果对长夏的钟情。夏天是石榴汁染就的布匹，包裹着柑的清涩，共赴一场恬静的美梦。",20/1/2025 17:47:17,18/6/2025 06:41:50
30000064,多肉葡萄饮,往期欣赏――【纳凉消夏特饮】画韵春秋 南意秋棠独家印花布料,2020,Jul-20,仿真丝化纤纱,画韵春秋系列,循环印花料,"花纹元素：葡萄，茄子
素材：清 洪范《花果十二开》
一品茄香，一味葡萄清凉，是黑暗料理还是意外的清爽，不来一份吗亲？",20/1/2025 17:47:17,18/6/2025 06:41:52
30000065,双白去火汤,往期欣赏――【纳凉消夏特饮】画韵春秋 南意秋棠独家印花布料,2020,Jul-20,仿真丝化纤纱,画韵春秋系列,循环印花料,"花纹元素：白菜，萝卜，竹笋，芋头
素材：清 洪范《花果十二开》
家常一味萝卜白菜芋头汤，搭以灰绿底色。可以是“心安茅屋稳,性定菜根香。世事静方见,人情淡始长。”的清白传家岁月长；也可以是是萝卜“来福”白菜“百财”芋头“余头”，满满一碗甜香满吉祥。",20/1/2025 17:47:17,18/6/2025 06:43:07
30000066,耕云钓月,【耕云钓月】――执・念系列 南意秋棠独家印花汉服布料,2020,Jul-20,金线雪纺,执・念系列,循环印花料,"花纹元素：书法，竹叶
素材：赵孟\《北陇耕云》
“北陇耕云，南溪钓月，此是野人生计。山鸟能歌，江花解笑，无限乾坤生意。看画归来，挑簦间眺，风景又还光霁。笑人生，奔走如狂，万事不如沉醉；细看来，聚蚁功名，战蜗事业，毕竟又成何济。有分山林，无心钟鼎，誓与渔樵深契。石上酒醒，山间茶熟，别有水云风味。顺吾生、素位而行，造化任他儿戏。笔研举润，趁兴而书。”
《北陇耕云》为赵孟\行草之绝唱，笔力苍健丰神俊逸，句句读来潇洒大气，耕云钓月何等逸致，光风霁月谈笑人生，恣意洒脱，归于渔樵山野，山花竹林间才是向往的生活。怀柔百神，忘我半世颠倒。及河峤岳，唯愿余生谐行。本款作为【阿峤】的cp款而设计，底布的丝丝金线仿若穿过竹林的缕缕阳光，若隐若现。绢粉款温柔多情，殷红款邪魅狷狂，请问你爱哪一款？",20/1/2025 17:47:17,19/6/2025 05:15:45
30000067,东篱,往期欣赏――【东篱】画韵春秋系列 南意秋棠独家印花汉服布料,2020,Aug-20,金线雪纺,画韵春秋系列,循环印花料,"【东篱】（灰绿/深橘）
花纹元素：菊花，秋蟹
素材：居廉《菊花图》，陈书《花鸟册》
小橘枚枚菊未黄，蟹肥全不待些霜。
莫嫌草草相知少，犹是曾为吏部郎。
“秋风起,蟹脚痒。菊花开,闻蟹来。”夏日不长，秋风习习来，没有夏天的骄阳似火，亦没有冬天的凌冽入骨。哪里的秋日仿佛都是不太长的，秋色秋风秋景秋食尤为珍贵起来。肥美的蟹在秋天也就那么一点点的日子可吃，傲霜的菊倒是我花开后百花杀，冬梅之前的风景得她占尽了，零零总总上百的品种，形形色色各异的美丽，在秋天格外的打眼格外的有意趣。",20/1/2025 17:47:17,20/6/2025 10:00:17
30000068,国色,往期欣赏――【国色】画韵春秋 南意秋棠独家印花汉服布料,2020,Aug-20,金线雪纺,画韵春秋系列,循环印花料,"【国色】（乳白/雅黑）银丝乱麻版
花纹元素：牡丹
素材：居廉花卉四屏之二（牡丹）
斜掩朱门花外钟，晓莺时节好相逢。
窗间桃蕊宿妆在，雨后牡丹春睡浓。
牡丹是中国特产的名花，春末开花，花大而美。唐代高宗、武后时始从汾晋移植于京城，玄宗时犹视为珍品。时唐人赏牡丹盛况空前。真正的“唯有牡丹真国色，花开时节动京城。”国色天香成了当时对牡丹的定评，确实牡丹花品无数，所谓百般颜色百般香，倾国之色名副其实。",17/6/2025 12:40:27,17/6/2025 12:40:27
30000069,纹藻,往期欣赏――【纹藻】六色 长物志系列 南意秋棠独家印花汉服布料,2020,Sep-20,钻石雪纺,长物志系列,循环印花料,"【纹藻】（酪黄/深翡/豆沙紫/翠蓝）
花纹元素：金鱼水草纹样
素材：清光绪 香色鱼藻纹漳绒坎肩料
河岸坐垂钓，静观水中藻；
鱼虾隐其间，出水更觉妙。
本款为复原鱼藻纹样。水藻摇曳漂浮，金鱼自在巡游，请君一品濠上之乐。
（相比之前的银丝乱麻版，本款小鱼排布相对稍密，底布略薄，更适合春夏穿着。）",20/1/2025 17:47:17,18/6/2025 06:37:33
30000070,锦鳞,往期欣赏――【锦鳞】双色 长物志系列 南意秋棠独家印花汉服布料,2020,Nov-20,点点提花厚料,长物志系列,循环印花料,"【锦鳞】（黑色/奶黄）
花纹元素：清刺绣“年年有余”挽袖
文物挽袖在白色地上彩绣金鱼、戟、磬、书卷以及莲花、牡丹、玉兰等各式花卉，寓意“年年有余”，“吉庆富贵”等美好寓意。配色鲜艳，造型生动，十分喜庆。我们在文物基础上重新排版调色，并选择了黑色、浅黄两种底色印制，非常适合日常穿着。",20/1/2025 17:47:17,20/6/2025 10:00:27
