id,brand_name,title,year,publish_month,material,theme_series,print_size,inspiration_origin,created_at,updated_at
30000071,凌波,往期欣赏――【凌波】画韵春秋 南意秋棠独家设计印花汉服布料,2021,Feb-21,云纹雪纺纱,画韵春秋系列,循环印花料,"【凌波】（琉璃/青瓷）
花纹元素：水仙，蝴蝶，山石，游鱼，卵石，朱砂竹子，书法
素材：于非《水双清图》《水仙蛱蝶图》《竹鸟图》，祝允明草书字帖《洛神赋》
翩若惊鸿，婉若游龙。荣曜秋菊，华茂春松。
兮若轻云之蔽月，飘u兮若流风之回雪。
远而望之，皎若太阳升朝霞；迫而察之，灼若芙蕖出渌波。
洛神赋上凌波仙，朱砂竹下灵芝秀。
本款裙料配色取自北宋琉璃瓶及青瓷凤尾尊，裙身上书《洛神赋》，水仙花与朱砂竹、灵芝根、游鱼、卵石相应成趣，一曲仙姝绘谱，搭配云纹纱质底布，行动处婷婷袅袅，时而艳丽时而清冽，步步皆在脚下，飘然若仙，颇有一番风韵。",20/1/2025 17:47:17,18/6/2025 06:36:34
30000072,蕊寒,往期欣赏――【蕊寒】渐变 长物志系列 南意秋棠独家印花汉服布料,2021,Feb-21,扬州纱,长物志系列,循环印花料,"【蕊寒】（蓝绿/黄粉/蓝紫渐变）
花纹元素：花卉，蝴蝶，窗棂纹样
素材：清 乾隆粉彩花蝶纹如意耳葫芦尊
雨前初见花间蕊，雨后兼无叶里花。
蛱蝶飞来过墙去，却疑春色在邻家。
寒冬来临，蜂蝶、小园、春色离我们过去了三个季节，在冬天期盼着春天，五彩缤纷的颜色过了冬就来了，为这春景我们备下了百花蛱蝶的布料，春风起时花季来约。",20/1/2025 17:47:17,18/6/2025 06:37:31
30000073,五毒,往期欣赏――【五毒】四色 长物志系列 南意秋棠独家印花汉服布料,2021,May-21,银线雪纺,长物志系列,循环印花料,"【五毒】（朱湛/芸黄/出岫/玉瓶）
花纹元素：五毒（蜈蚣、毒蛇、蝎子、壁虎、蟾蜍），龟甲纹
素材：传统五毒窗花纹样
端午临中夏,时清人复长。
仲夏登高，顺阳在上，五月初五正是端阳节，阳气达于中天，而地下则阴邪外露，五毒（蛇、蝎、蜈蚣、蜥蜴、蟾蜍）横行，瘴气乱作，故以纯阳之毒破阴辟邪，雄黄、艾草、菖蒲、苍术当用。",20/1/2025 17:47:17,18/6/2025 06:34:08
30000074,端阳,往期欣赏――【端阳】双色 画韵春秋 南意秋棠独家印花汉服布料,2021,May-21,钻石雪纺,画韵春秋系列,循环印花料,"【端阳】（暗紫/钢青）
花纹元素：五毒（蜈蚣、毒蛇、蝎子、壁虎、蟾蜍）,艾虎，瓜果
素材：清 端午挂轴《天中五毒献瑞图》
端午临中夏,时清人复长。
仲夏登高，顺阳在上，五月初五正是端阳节，阳气达于中天，而地下则阴邪外露，五毒（蛇、蝎、蜈蚣、蜥蜴、蟾蜍）横行，瘴气乱作，故以纯阳之毒破阴辟邪，雄黄、艾草、菖蒲、苍术当用。",20/1/2025 17:47:17,18/6/2025 06:35:33
30000075,松云,【松云】【梅影】――“此间知己”主题 执念系列 周子舒衍生 印花汉服布料,2021,Jul-21,竹梅提花雪纺绉缎,执・念系列,循环印花料,"【松云】
花纹元素：月色，云雾，古画佚名松枝图
空山新雨后，天气晚来秋。
明月松间照，清泉石上流。
青松之姿，明月之皎，清冷孤直一如周子舒其人，抛却庙堂荣华，换来三年光阴，只是想寻那一处空山，得一个世外的桃源，将自己最后的洁净淳朴葬在心中的乌托邦。",20/1/2025 17:47:17,18/6/2025 06:32:58
30000076,梅影,【松云】【梅影】――“此间知己”主题 执念系列 周子舒衍生 印花汉服布料,2021,Jul-21,竹梅提花雪纺绉缎,执・念系列,循环印花料,"【梅影】
花纹元素：古画写意梅花图，梅影
君自故乡来，应知故乡事。
来日绮窗前，寒梅著花未？
朋旧孩童、师门兄弟、旧园新树，曾经的四季山庄花团锦簇柳树成行，一庄子的热热闹闹，到底都成了故乡故土故人。周子舒今一人矣，宗族师门尽散，旧友亲朋都染成了一朵朵红梅，往何处寻去。",20/1/2025 17:47:17,18/6/2025 06:33:01
30000077,兰因,【栖霞】【兰因】――“此间知己”主题 执念系列 温客行衍生 印花汉服布料,2021,Jul-21,竹梅提花雪纺绉缎,执・念系列,循环印花料,"【兰因】
花纹元素：明 孙克弘《懈谷清芬图》，竹影
君子之道，或出或处，或默或语。
二人同心，其利断金。同心之言，其臭如兰。
托根空谷的温客行，如孤兰无人识，出得世来，种种前缘尽数还来。与阿絮的重逢，嚎啕欢笑皆是志同道合，相知相识尽是清芬兰语，起于兰因结为金兰，何其有幸。",20/1/2025 17:47:17,18/6/2025 06:33:02
30000078,栖霞,【栖霞】【兰因】――“此间知己”主题 执念系列 温客行衍生 印花汉服布料,2021,Jul-21,竹梅提花雪纺绉缎,执・念系列,循环印花料,"【栖霞】
花纹元素：陈树人红枫图，流水纹样
扁舟岸侧，枫叶荻花秋索索。
细想前欢，须著人间比梦间。
天伦之乐，父慈子孝皆如前尘旧梦，梦醒时分群鬼环绕，一片苍白零落，天真可爱的甄衍不在了。醒来秋风萧瑟，茕茕孑立在枫树下的是温客行。",20/1/2025 17:47:17,18/6/2025 06:33:23
30000079,菩提,往期欣赏――【菩提】“此间知己”主题 执念系列 温客行衍生 南意秋棠汉服,2021,Jul-21,银丝乱麻,执・念系列,循环印花料,"【菩提】
花纹元素：江寒汀葡萄图，水墨晕染底纹
菩提本无树，明镜亦非台。
佛性常清净，何处有尘埃。
温客行说地狱不空誓不成佛，却是一切有为法皆如梦幻泡影。人心鬼蜮欲望种种，他本人又何尝不是鬼蜮中鬼操弄人心，一念执着一念妄想，何时才能放下何时才能明心见性，自证菩提。",20/1/2025 17:47:17,18/6/2025 06:33:28
30000080,飞絮,往期欣赏――【飞絮】“此间知己”主题 执念系列 周子舒衍生 南意秋棠汉服,2021,Jul-21,银丝乱麻,执・念系列,循环印花料,"【飞絮】
花纹元素：清 董浩画二十四番花信风图之清明，水墨晕染底纹
楼外垂杨千万缕。
欲系青春，少住春还去。
犹自风前飘柳絮。随春且看归何处。
暮春行至江南，自比为絮，周子舒此时成了春末的周絮，抛开轰轰烈烈的红尘，仿若风中飘飞的柳絮，悠悠荡荡不知所往，经年种种都是云烟。把酒送春惆怅在，不若随春同归去。",20/1/2025 17:47:17,18/6/2025 06:33:31
30000081,一丛花令,往期欣赏――【一丛花令】长物志系列 南意秋棠独家印花汉服布料,2021,Sep-21,银丝乱麻,长物志系列,循环印花料,"【一丛花令】
花纹元素：缠枝蝴蝶花卉传统纹样
游人便作寻芳计，小桃杏、应已争先。",20/1/2025 17:47:17,18/6/2025 06:31:10
30000082,十样花,往期欣赏――【十样花】长物志系列 南意秋棠独家印花汉服布料,2021,Sep-21,银丝乱麻,长物志系列,循环印花料,"【十样花】（深蓝/暗橘）
花纹元素：蜜蜂梅花传统纹样
第一寒梅先吐。待得春来也，香消减，态凝伫。百花休谩妒。",20/1/2025 17:47:17,18/6/2025 06:31:14
30000083,沾衣,往期欣赏――【沾衣】旗袍定位料 南意秋棠独家印花布料,2022,Jun-22,银丝乱麻,其他,旗袍定位料,"【沾衣】
花纹元素：杏花枝，飞燕
素材：清 邹一桂《杏花双燕轴》
织出绛纱薄，裁来玉剪明。仙人制衣著，称体五铢轻。
杏花是中国春天永恒的主题之一，“沾衣欲湿杏花雨，吹面不寒杨柳风”。杏花清丽交融，飞燕轻盈穿梭，神韵逼真，笔法清丽，整体色艳而不失秀雅之气，一派春趣盎然，恰似杏雨沾衣，沁人心脾。",20/1/2025 17:47:17,8/6/2025 20:26:02
30000084,瑞宝,往期欣赏――【瑞宝】旗袍定位料 南意秋棠独家印花布料,2022,Jun-22,银丝乱麻,其他,旗袍定位料,"【瑞宝】
花纹元素：桃枝，桃子，桃花
素材：清 董诰《仙源瑞宝图》
丹灶初开火，仙桃正落花。童颜若可驻，何惜醉流霞。
桃花是中国人骨子里的浪漫，在我国民间文化和信仰里有极其重要的位置，是夸父追日的木杖，是新岁门前的桃符，是世外的仙源，是王母盛宴的瑞宝。《太清方》曰:“三月三日采桃花，酒浸服之，除百病，好颜色。”",20/1/2025 17:47:17,8/6/2025 20:25:41
30000085,香缘,往期欣赏――【香缘】旗袍定位料 南意秋棠独家印花布料,2022,Jun-22,银丝乱麻,其他,旗袍定位料,"【香缘】
花纹元素：佛手
素材：清 蒋廷锡《佛手写生图》
香橼无大小，十指总离离。绝似青莲举，初开玉手时。
芬须霜气满，味待露华滋。未共壶柑熟，人愁入掌迟。
佛手自古是福寿的象征，又兼香味清冷，形状别致，是古人案头闻香玩赏的雅物，也是清供图常见的主角。《红楼梦》里探春的秋爽斋中便用大盘乘着数十个佛手，而板儿和巧姐的一世姻缘，最早也就伏在了“佛手”“香橼”之上。《佛手写生图》出自《石渠宝笈》，色泽鲜艳，生态自然，玲珑可玩，又合皇家吉庆祥和的审美，恰似清香一段，缭绕衣襟。",20/1/2025 17:47:17,20/1/2025 17:47:17
30000086,色未浓2.0版,往期欣赏――【色未浓2.0版】画韵春秋 南意秋棠独家印花汉服布料,2022,Jun-22,银丝乱麻,画韵春秋系列,循环印花料,【色未浓2.0版】花纹元素：红芙蓉花，白芙蓉花露染芙蓉色未浓，正似美人初醉貌。芙蓉花期将至，国色又染仲夏，该是花影添上衣裳时节。原作笔法纤细且色彩层次极为微妙，富有情趣。此款布料底色为古画绢本色，淡淡花型照影其上，若画若诗，华丽亦能淡雅，为您的夏日添上一抹香。此款布料是2017年开店之初第一期作品的改版，初版【色未浓】当年深受顾客的喜爱，但由于厂家后期升级机器的颜色差异问题一直未能复刻，本次重新设计了排版、更换了底布，经过多次调色，终于印制出了较为满意的效果，也算完成了掌柜的一点执念。,20/1/2025 17:47:17,20/6/2025 10:04:12
30000087,次第春,往期欣赏――【次第春】 画韵春秋系列 南意秋棠独家印花汉服布料,2022,Jul-22,银丝乱麻/银线雪纺,画韵春秋系列,循环印花料,"【次第春】
花纹元素：紫藤花蔓，桃花小枝
素材：清 屈兆麟《花鸟图》
暖气闲催次第春,桃开杏续李芳芬。
江南春色的风骨，在桃花坞中，在文藤架下。如意馆司匠长屈兆麟所绘紫藤和桃花，清新i丽，柔和婉转，将溶溶春色尽赋予笔下。暖风送来春花无数，紫藤花语是深深的思念，桃花代表爱情的到来，春的是花朵总是离不开情感的表达，错错落落的开满了一年的首季，一季春难得，珍惜今年花，留住好心情。",20/1/2025 17:47:17,8/6/2025 20:39:46
30000088,如幻身,往期欣赏――【如幻身】 九域图志系列 南意秋棠独家印花汉服布料,2022,Jul-22,仿醋酸双面缎,九域图志系列,循环印花料,"【如幻身】
素材：江户时期牡丹清供画作，作者佚名
今日阶前红芍药，几花欲老几花新。
开时不解比色相，落后始知如幻身。
空门此去几多地？欲把残花问上人。
花篮清供中春花秋果共夏藕肥蟹，浮生四季，微景尽在其中。幻世春来梦，浮生水上沤，人生白驹过隙匆匆而去，人生苦短，岁月悠长，可是茫茫万世，却脆若浮烟。无需执着，留看瞬间的美好。",20/1/2025 17:47:17,20/1/2025 17:47:17
30000089,年年客,往期欣赏――【年年客】画韵春秋系列 南意秋棠独家印花汉服布料,2022,Jul-22,银线雪纺,画韵春秋系列,循环印花料,"【年年客】
花纹元素：迎春，樱花，蝴蝶底纹
素材：清 董诰《二十四番花信风图》
春花春月年年客，怜春又怕春离别。
只为晓风愁，催花扑玉钩。娟娟双蛱蝶，宛转飞花侧。花底一声歌，疼花花奈何。
《演繁露》卷一：“三月花开时，风名花信风。”董诰所绘节气花卉，笔触工整精微，设色淡雅秀逸，画面干净清新。一岁花开，年年如故。 迎春是花信风中立春第一候，先花后叶，金色灿烂，得那春天第一的阳光，真真是千花万事从此起。",20/1/2025 17:47:17,8/6/2025 20:42:26
30000090,梦幻景,往期欣赏――【梦幻景】 九域图志系列 南意秋棠独家印花汉服布料,2022,Jul-22,银线雪纺,九域图志系列,循环印花料,"【梦幻景】（黛绿/灰紫）
素材：江户时期牡丹清供画作，作者佚名
一切有为法，有如梦幻泡影，如梦亦如幻，如露亦如电，当作如是观。
醉眼看花华梦幻景，凛冬白梅并春夏牡丹赵粉魏紫，本不可同观之景，醉梦之间恍若同至，朦朦胧胧，若镜花水月，是幻还真。牡丹画轻盈飘逸，瓣瓣如生，仿佛凋零之前的最后一刹光滑，如梦如幻，引人入醉梦幻境。",20/1/2025 17:47:17,8/6/2025 20:40:56
30000091,玉茗,往期欣赏――【玉茗】画韵春秋 南意秋棠独家印花汉服旗袍布料,2022,Aug-22,仿醋酸双面缎,画韵春秋系列,循环印花料,"【玉茗】
花纹元素：白山茶花，水墨晕染底纹
素材：清 蔡含、金h合绘《春色先到十二红》
开到玉茗春好，依依袅袅，花底清风。半枝素衣雪态，满袖香清。
芳心初绽，正一般、怜我怜侬。翻作梦、今夕夜底，相思到底难平。
水绘园最重要的作品之一，仿元人笔意，追求古意和士气，简淡闲逸，遗貌求神，清幽雅致。很少有一件作品像它，铭记了水绘园双画史的风雅，见证了复社文人四十年的友谊与困顿挣扎，更隐约照见明末清初秦淮河畔曾经的繁华与苍凉。楼馆劫灰，美人尘土，历尽劫波，澹心犹存。",20/1/2025 17:47:17,17/6/2025 10:59:05
30000092,若榴,往期欣赏――【若榴】旗袍定位料 南意秋棠独家设计印花旗袍布料,2022,Aug-22,仿醋酸双面缎,其他,旗袍定位料,"【若榴】
花纹元素：石榴花枝
素材：清 邹一桂《榴花公鸡图》
深著红蓝染暑裳，琢成纹玳敌秋霜。
半含笑里清冰齿，忽绽吟边古锦囊。
雾e作房珠作骨，水精为醴玉为浆。
刘郎不为文园渴，何苦星槎远取将。
中秋必不可少的果品便是石榴，五月榴花红，八月结果来。青色底色丝丝凉意，压了火红的花朵，雅致有之，去其俗气，意外的相得益彰。",20/1/2025 17:47:17,20/1/2025 17:47:17
30000093,蟾宫,往期欣赏――【蟾宫】旗袍定位料 南意秋棠独家设计印花旗袍布料,2022,Aug-22,仿醋酸双面缎,其他,旗袍定位料,"【蟾宫】（鹅黄/墨绿）
花纹元素：桂花枝
素材：清 张莘《槿桂飘香》
薇垣簪笔待仙郎，初听云H醉锦堂。
无数彩霞骑凤下，月中先折一枝香。
中秋将至，又到一年桂花香，今年苦夏，暑气太盛，大约都要过了中秋才有点秋爽的趣味，秋来第一味便是桂子飘香，满城的香气给空气带来一丝清冽，秋天也就正正式式的来了，着一身桂花，也是应景。",20/1/2025 17:47:17,8/6/2025 20:26:34
30000094,辛夷旗袍版,往期欣赏――【辛夷】画韵春秋 南意秋棠独家印花汉服旗袍布料,2022,Nov-22,银丝乱麻,画韵春秋系列,旗袍定位料,"【辛夷】（葡灰/蓼蓝）银丝乱麻版
花纹元素：辛夷花枝
素材：明代沈周墨菜辛夷图卷
心吐毫，枝折管。细萼芳苞春日暖。
疑醮水，欲书空，写出韶光留著款。
藉斜晖，凝晓露，俨似荷风浮紫碗。
怜倚槛，笑含风，缘堤色与芙蓉乱。
初见这枝辛夷花，就被她吸引了，优雅且温柔，轻盈且灵动，恍若春风拂面，正合了春天、春风、春色之意象。",20/1/2025 17:47:17,17/6/2025 10:13:30
30000095,国色旗袍版,往期欣赏――【国色】画韵春秋 南意秋棠独家印花汉服旗袍布料,2022,Nov-22,金线雪纺,画韵春秋系列,旗袍定位料,"【国色】（乳白/雅黑）银丝乱麻版
花纹元素：牡丹
素材：居廉花卉四屏之二（牡丹）
斜掩朱门花外钟，晓莺时节好相逢。
窗间桃蕊宿妆在，雨后牡丹春睡浓。
牡丹是中国特产的名花，春末开花，花大而美。唐代高宗、武后时始从汾晋移植于京城，玄宗时犹视为珍品。时唐人赏牡丹盛况空前。真正的“唯有牡丹真国色，花开时节动京城。”国色天香成了当时对牡丹的定评，确实牡丹花品无数，所谓百般颜色百般香，倾国之色名副其实。",20/1/2025 17:47:17,18/6/2025 06:40:28
30000096,清渠儿旗袍版,往期欣赏――【清渠儿】旗袍定位料 南意秋棠独家设计印花旗袍布料,2022,Dec-22,仿醋酸双面缎,画韵春秋系列,旗袍定位料,"【清渠儿】
花纹元素：池水，水藻，小鱼，落花
素材：恽寿平《山水花卉神品册》临刘莱《琳池鱼藻》
半奁香雨簇春漪。没个渔舟系。径尺横拖鸭茵翠。
鲤花肥。
乙肠可有相思字。猜量不定，几番步涩，浑欲撒沉丝。??
秋意渐寒，秋水泠泠，群鱼戏藻。鱼儿清灵自由，藻类植物飘摇婉转，虽无一笔画水，却以鱼的灵动和水藻的轻盈将秋水特有的动势表现得恰到好处。底布自带柔和光泽，恰似一江秋水，粼粼波光，搭配各类花草题材上装，恰似临花照水，相得益彰。",20/1/2025 17:47:17,19/6/2025 05:34:15
30000097,寻香旗袍版,往期欣赏――【寻香】旗袍定位料 南意秋棠独家设计印花旗袍布料,2022,Dec-22,仿醋酸双面缎,画韵春秋系列,旗袍定位料,"【寻香】
花纹元素：兰草，蝴蝶，山石
素材：清代余W花鸟图册，清代马荃《花卉蝴蝶图》
手培兰蕙两三栽，日暖风微次第开。
坐久不知香在室，推窗时有蝶飞来。
细观余W所绘这丛兰草，叶脉及花瓣纹路都清晰可见，笔法工整细腻，造型栩栩如生；而女画家马荃所绘蝴蝶体态灵动，婀娜多姿，仔细观之颇有意趣。以湖水之蓝色作底，其上这二者动静结合，搭配纱质底布更显轻盈，仿佛行走与湖水岸边，兰草微摇、蝴蝶翩飞，自有一番风韵。",20/1/2025 17:47:17,20/6/2025 09:56:31
30000098,仙源,往期欣赏――【仙源】旗袍定位料 南意秋棠独家设计印花旗袍布料,2022,Dec-22,仿醋酸双面缎,其他,旗袍定位料,"【仙源】
花纹元素：桃园山水，云雾
素材：清 王E《桃花鱼艇图》
草荣识节和，木衰知风厉。虽无纪历志，四时自成岁。
怡然有余乐，于何劳智慧？奇踪隐五百，一朝敞神界。
淳薄既异源，旋复还幽蔽。借问游方士，焉测尘嚣外。愿言蹑清风，高举寻吾契。
闻世外有仙山，山在虚无缥缈间，其境不可得不可至不可看，当世之人疲乏，日日奔波往复，心向桃源不得，唯有心下平静坦荡一途，胸中便有净土桃源仙山。桃花鱼艇图成为一个具象出现的时候，心下欢喜，忙不迭将之制成衣裳，了一心愿。",20/1/2025 17:47:17,8/6/2025 20:27:32
30000099,叹春晴旗袍版,往期欣赏――【叹春晴】旗袍定位料 南意秋棠独家印花旗袍布料,2023,Jan-23,银丝乱麻,画韵春秋系列,旗袍定位料,"花纹元素：海棠花树，蜜蜂。
四海应无蜀海棠，一时开处一城香。晴来使府低临槛，雨后人家散出墙。",20/1/2025 17:47:17,18/6/2025 09:24:37
30000100,春色晚旗袍版,往期欣赏――【春色晚】临窗四梦 南意秋棠 独家印花汉服旗袍布料,2023,Jan-23,银丝乱麻,画韵春秋系列,旗袍定位料,"花纹元素：墨竹，石碑。
新年都未有芳华，二月初惊见草芽。白雪却嫌春色晚，故穿庭树作飞花。",20/1/2025 17:47:17,18/6/2025 09:24:38
30000101,春风裁旗袍版,往期欣赏――【春风裁】旗袍定位料 南意秋棠独家印花旗袍布料,2023,Jan-23,银丝乱麻,画韵春秋系列,旗袍定位料,"花纹元素：垂柳，涟漪。
碧玉妆成一树高，万条垂下绿丝绦。不知细叶谁裁出，二月春风似剪刀。",20/1/2025 17:47:17,18/6/2025 09:24:40
30000102,阳春蔓旗袍版,往期欣赏――【阳春蔓】旗袍定位料 南意秋棠独家印花旗袍布料,2023,Jan-23,银丝乱麻,画韵春秋系列,旗袍定位料,"花纹元素：紫藤花蔓。
紫藤挂云木，花蔓宜阳春。密叶隐歌鸟，香风留美人。",20/1/2025 17:47:17,18/6/2025 09:24:42
30000103,仙进奉,往期欣赏――【仙进奉】旗袍定位料 南意秋棠独家设计印花旗袍布,2023,Apr-23,仿醋酸双面缎,其他,旗袍定位料,"【仙进奉】（黑色/绢色/银灰）
花纹元素：荔枝
素材：宋徽宗赵佶《荔枝山鸟图》
甘露凝成一颗冰，露冰厚更芳馨。
夜凉将到星河下，拟共嫦娥斗月明。
初夏第一果便是荔枝，五月挂果，鲜美持续到八月，整个夏季果品第一味。荔枝原产地便是中国，是中国文化底蕴最为深厚的果品之一。古往今来不少文人墨客以荔枝入画入诗，根增加了荔枝的文雅之气。本次我们选用宋徽宗赵佶所作《荔枝山鸟图》，修复设计成裳，春末夏初带来丝丝馨甜与凉意。",20/1/2025 17:47:17,8/6/2025 20:32:28
30000104,蕉下梦,往期欣赏――【蕉下梦】旗袍定位料 南意秋棠独家设计印花旗袍布,2023,Apr-23,仿醋酸双面缎,其他,旗袍定位料,"【蕉下梦】
花纹元素：芭蕉叶，石榴花枝
素材：陈之佛《芭蕉雏鸡图》
窗前谁种芭蕉树，阴满中庭。
阴满中庭。叶叶心心，舒卷有馀清。
雨打芭蕉总是好入梦，春末夏初榴花红了芭蕉绿了，又是一年。窗外若有芭蕉树，便是夏日纳凉处，大片的蕉叶覆盖，总是在盛暑之际给人清凉之感，树影之下能得一场好梦。",20/1/2025 17:47:17,8/6/2025 20:32:41
30000105,花信,往期欣赏――【花信】画韵春秋系列南意秋棠独家印花汉服旗袍布料,2023,May-23,150D长丝斜纹,画韵春秋系列,旗袍定位料,"【花信】（雀蓝/雅黑/米白/荷绿/芋紫）
花纹元素：二十四种工笔花卉，五毒纹，落花流水纹，曲水落花纹
素材：清 董浩《二十四番花信风图》
二十四番花信风，又称二十四风。程大昌《演繁露》卷一：“三月花开时，风名花信风。”所谓花信风，就是某种花、某个方向的风，在某个时节应期而至，意即带来开花音讯的风候。花信风始于小寒，终于谷雨，涵盖了从隆冬到盛春的八个节气。每个节气十五天，一气分三候，每五天便有一种花绽蕾开放，共二十四候。
小寒：一候梅花 二候山茶 三候水仙
大寒：一候瑞香 二候兰花 三候山矾
立春：一候迎春 二候樱桃 三候望春
雨水：一候菜花 二候杏花 三候李花
惊蛰：一候桃花 二候棠梨 三候蔷薇
春分：一候海棠 二候梨花 三候木兰
清明：一候桐花 二候麦花 三候柳花
谷雨：一候牡丹 二候荼蘼 三候楝花
二十四种工笔花卉，搭配不同底纹与底色，呈现出不同的视觉和穿着效果。",20/1/2025 17:47:17,8/6/2025 20:44:53
